Date,Sales
2019-05-17,148078.59
2019-05-20,153571.38999999998
2019-05-21,153532.0
2019-05-22,153686.11000000002
2019-05-23,157039.0
2019-05-24,157639.33
2019-05-27,159741.94
2019-05-28,158136.3
2019-05-29,159664.34
2019-05-30,158999.8
2019-05-31,163005.0
2019-06-03,163161.47
2019-06-04,163422.27
2019-06-05,163013.37
2019-06-06,163158.46
2019-06-07,163250.62
2019-06-10,165340.05
2019-06-11,165158.62
2019-06-12,164348.46
2019-06-13,163883.64
2019-06-14,163201.21
2019-06-17,161765.49
2019-06-18,162263.45
2019-06-19,12617.0
2019-06-20,163518.62
2019-06-21,163059.0
2019-06-24,162230.0
2019-06-25,164118.46
2019-06-26,162946.66
2019-06-27,165065.0
2019-06-28,165114.87
2019-07-01,167562.7
2019-07-02,167868.0
2019-07-03,167205.75
2019-07-04,166938.0
2019-07-05,167258.0
2019-07-08,165108.88
2019-07-09,166986.29
2019-07-10,168607.0
2019-07-11,168602.0
2019-07-12,167314.11
2019-07-15,168674.38
2019-07-16,167588.56
2019-07-17,167253.31
2019-07-18,168012.16999999998
2019-07-19,166853.38
2019-07-22,168220.41
2019-07-23,168136.1
2019-07-24,167157.08
2019-07-25,167051.15
2019-07-26,165008.9
2019-07-29,166363.77
2019-07-30,167131.0
2019-07-31,166560.98
2019-08-01,167074.0
2019-08-02,162871.46
2019-08-05,161155.56
2019-08-06,159286.19
2019-08-07,160465.41
2019-08-08,161775.68
2019-08-09,161924.08000000002
2019-08-12,160255.02
2019-08-13,158171.16
2019-08-14,159984.1
2019-08-15,159458.0
2019-08-16,159223.31
2019-08-19,160304.53
2019-08-20,159998.31
2019-08-21,159791.79
2019-08-22,156151.0
2019-08-23,156845.52
2019-08-26,157919.41
2019-08-27,157394.31
2019-08-28,157022.36
2019-08-29,158204.63
2019-08-30,160636.1
2019-09-02,158546.16
2019-09-03,157642.8
2019-09-04,157843.36
2019-09-05,160668.04
2019-09-06,161290.0
2019-09-09,161706.18
2019-09-10,161645.7
2019-09-11,161007.0
2019-09-12,159618.8
2019-09-13,158985.0
2019-09-16,159034.18
2019-09-17,158955.44
2019-09-18,161518.72
2019-09-19,158070.91
2019-09-20,157873.4
2019-09-23,156751.06
2019-09-24,154495.0
2019-09-25,153308.0
2019-09-26,154940.0
2019-09-27,156614.05
2019-09-30,152507.03
2019-10-01,151426.0
2019-10-02,148656.97
2019-10-03,148109.69
2019-10-04,150736.36
2019-10-07,148081.0
2019-10-08,149076.45
2019-10-09,148198.93
2019-10-10,149105.0
2019-10-11,151271.0
2019-10-14,153117.74
2019-10-15,154031.7
2019-10-16,154866.23
2019-10-17,155010.22
2019-10-18,155196.38
2019-10-21,155916.0
2019-10-22,156737.43
2019-10-23,158861.71
2019-10-24,160881.19
2019-10-25,158537.94
2019-10-28,158860.0
2019-10-29,159042.0
2019-10-30,160633.0
2019-10-31,157155.21
2019-11-01,157730.35
2019-11-04,155899.35
2019-11-05,158786.0
2019-11-06,158133.0
2019-11-07,157350.18
2019-11-08,158106.0
2019-11-11,157305.0
2019-11-12,157148.1
2019-11-13,154979.0
2019-11-14,153814.0
2019-11-15,154915.91999999998
2019-11-18,153578.93
2019-11-19,155086.13
2019-11-20,155124.18
2019-11-21,153677.7
2019-11-22,152858.48
2019-11-25,152134.1
2019-11-26,151270.0
2019-11-27,150253.0
2019-11-28,147930.76
2019-11-29,147920.0
2019-12-02,151806.0
2019-12-03,151719.87
2019-12-04,150616.47
2019-12-05,151855.14
2019-12-06,152895.47
2019-12-09,152367.62
2019-12-10,153136.0
2019-12-11,151494.63
2019-12-12,150808.87
2019-12-13,152470.1
2019-12-16,153175.2
2019-12-17,154499.09
2019-12-18,157100.8
2019-12-19,155758.0
2019-12-20,155812.12
2019-12-23,156154.47
2019-12-26,156528.95
2019-12-27,156973.0
2019-12-30,155277.0
2020-01-02,154117.69
2020-01-03,156193.19999999998
2020-01-06,155477.3
2020-01-07,153650.64
2020-01-08,153451.89
2020-01-09,156413.22999999998
2020-01-10,156733.0
2020-01-13,157323.14
2020-01-14,158556.72
2020-01-15,157257.0
2020-01-16,155568.06
2020-01-17,159305.85
2020-01-20,156928.29
2020-01-21,155289.65
2020-01-22,155746.33000000002
2020-01-23,155907.08
2020-01-24,156254.0
2020-01-27,152577.52
2020-01-28,152802.39
2020-01-29,151361.0
2020-01-30,149330.06
2020-01-31,144280.48
2020-02-03,143376.75
2020-02-04,145566.0
2020-02-05,148900.32
2020-02-06,148136.07
2020-02-07,147862.0
2020-02-10,146281.0
2020-02-11,145997.0
2020-02-12,143739.31
2020-02-13,141952.49
2020-02-14,143443.15
2020-02-17,145202.21
2020-02-18,146319.0
2020-02-19,145964.66999999998
2020-02-20,147640.0
2020-02-21,145001.77
2020-02-24,142133.95
2020-02-25,141470.66999999998
2020-02-26,139585.77
2020-02-27,136340.32
2020-02-28,133662.67
2020-03-02,131659.77
2020-03-03,134644.52
2020-03-04,139951.78
2020-03-05,139381.0
2020-03-06,134801.85
2020-03-09,123359.59
2020-03-10,125835.59
2020-03-11,122835.0
2020-03-12,114900.72
2020-03-13,114896.32
2020-03-16,110755.0
2020-03-17,100949.15
2020-03-18,97162.92
2020-03-19,90503.0
2020-03-20,97621.75
2020-03-23,89231.0
2020-03-24,88598.0
2020-03-26,104918.55
2020-03-27,110089.28
2020-03-30,104851.92
2020-03-31,109155.1
2020-04-01,106696.69
2020-04-02,107375.45
2020-04-03,109044.45999999999
2020-04-06,114723.34
2020-04-07,113210.2
2020-04-08,108874.41
2020-04-09,109048.76
2020-04-13,107477.63
2020-04-14,109542.93
2020-04-15,107282.56
2020-04-16,101981.35
2020-04-17,105036.0
2020-04-20,103516.58
2020-04-21,100378.0
2020-04-22,102613.34
2020-04-23,104676.01
2020-04-24,100080.51
2020-04-27,100915.41
2020-04-28,100721.85
2020-04-29,104383.26000000001
2020-04-30,107038.93
2020-05-04,104321.05
2020-05-05,105518.0
2020-05-06,106365.91
2020-05-08,106458.13
2020-05-11,107925.0
2020-05-12,106617.42
2020-05-13,105364.98
2020-05-14,104300.84
2020-05-15,102717.16
2020-05-18,103557.48999999999
2020-05-19,103862.0
2020-05-20,103798.0
2020-05-26,106459.98
2020-05-27,107810.95
2020-05-28,110711.82
2020-05-29,111508.67
2020-06-02,115357.75
2020-06-03,119726.0
2020-06-04,119052.20999999999
2020-06-05,119602.0
2020-06-08,123676.75
2020-06-09,121796.0
2020-06-10,117702.23
2020-06-11,116031.70999999999
2020-06-12,117328.0
2020-06-15,114865.0
2020-06-16,119140.63
2020-06-17,118441.67
2020-06-18,116012.95999999999
2020-06-19,116454.77
2020-06-22,116875.54000000001
2020-06-23,116080.78
2020-06-24,116627.25
2020-06-25,116704.83
2020-06-26,116693.0
2020-06-29,115888.58
2020-06-30,116121.87
2020-07-01,116801.08
2020-07-02,118313.52
2020-07-03,118415.0
2020-07-06,119707.68
2020-07-07,119668.57
2020-07-08,122670.95999999999
2020-07-09,120962.0
2020-07-10,120565.57
2020-07-13,121506.0
2020-07-14,122434.38
2020-07-15,121749.0
2020-07-16,122376.96
2020-07-17,121926.69
2020-07-20,121326.56
2020-07-21,123853.0
2020-07-22,124482.95999999999
2020-07-23,126528.14
2020-07-24,124653.26
2020-07-27,125682.0
2020-07-28,126366.88
2020-07-29,125714.93
2020-07-30,125858.0
2020-08-03,121920.26
2020-08-04,124182.1
2020-08-05,127526.09
2020-08-06,128901.0
2020-08-07,127379.64
2020-08-10,127523.79
2020-08-11,129209.0
2020-08-12,129976.95
2020-08-13,130264.0
2020-08-14,131089.0
2020-08-18,130721.26
2020-08-19,130669.03
2020-08-24,131908.68
2020-08-25,134594.38
2020-08-26,134448.5
2020-08-27,136011.64
2020-08-28,135246.44
2020-08-31,130866.39
2020-09-01,135183.0
2020-09-02,134137.4
2020-09-03,133920.83
2020-09-04,132644.64
2020-09-07,131786.24
2020-09-08,133007.38
2020-09-09,129920.0
2020-09-10,121709.0
2020-09-11,124206.2
2020-09-14,128308.12
2020-09-15,126722.64
2020-09-16,124443.08
2020-09-17,123994.52
2020-09-18,124806.56
2020-09-21,122510.0
2020-09-22,119846.68
2020-09-23,122278.26
2020-09-24,120146.26
2020-09-25,121018.64
2020-09-28,120070.79
2020-09-29,120544.2
2020-09-30,118525.0
2020-10-01,121889.0
2020-10-02,120176.0
2020-10-05,121447.09
2020-10-06,122820.93
2020-10-07,125478.01000000001
2020-10-08,126499.89
2020-10-09,124630.58
2020-10-12,126282.0
2020-10-13,127439.41
2020-10-14,129178.0
2020-10-15,127965.11
2020-10-16,127508.0
2020-10-19,129130.28
2020-10-20,129001.0
2020-10-21,128768.38
2020-10-22,132296.39
2020-10-23,129860.85
2020-10-26,129520.9
2020-10-27,128185.89
2020-11-02,129634.8
2020-11-03,130088.3
2020-11-04,126744.0
2020-11-05,132497.22
2020-11-06,135982.62
2020-11-09,135970.63
2020-11-10,140041.6
2020-11-11,142025.02
2020-11-12,140882.28
2020-11-13,140607.19
2020-11-16,141952.07
2020-11-17,142838.79
2020-11-18,143512.81
2020-11-19,144724.51
2020-11-20,144131.81
2020-11-23,146826.53
2020-11-24,148186.0
2020-11-25,146977.28
2020-11-26,148991.58
2020-11-27,149175.0
2020-11-30,146245.0
2020-12-01,148755.66
2020-12-02,152638.96
2020-12-03,153015.0
2020-12-04,152448.47
2020-12-07,156413.89
2020-12-08,156235.72
2020-12-09,44665.81
2020-12-10,151813.12
2020-12-11,152028.16
2020-12-14,159848.0
2020-12-15,159573.46
2020-12-16,163300.0
2020-12-17,163210.0
2020-12-18,161612.45
2020-12-21,159734.7
2020-12-22,157869.11
2020-12-23,157449.45
2020-12-28,160270.0
2020-12-29,159172.0
2020-12-30,156775.59
2021-01-04,159498.58
2021-01-05,162281.24
2021-01-06,159184.0
2021-01-07,161647.49
2021-01-08,164722.11000000002
2021-01-11,169238.0
2021-01-12,169832.0
2021-01-13,169709.6
2021-01-14,169160.0
2021-01-15,166780.15
2021-01-18,167102.16999999998
2021-01-19,165454.0
2021-01-20,166251.21
2021-01-21,166349.94
2021-01-22,162866.0
2021-01-25,160492.0
2021-01-26,157359.25
2021-01-27,153651.81
2021-01-28,149798.0
2021-01-29,146310.0
2021-02-01,151646.88
2021-02-02,150057.0
2021-02-03,150412.32
2021-02-04,150452.24
2021-02-05,152665.32
2021-02-08,153369.98
2021-02-09,152928.26
2021-02-10,152803.33000000002
2021-02-11,153999.0
2021-02-15,154126.63
2021-02-16,155785.55
2021-02-17,152962.48
2021-02-18,151158.73
2021-02-19,153391.13
2021-02-22,152151.0
2021-02-23,151609.0
2021-02-24,149927.8
2021-02-25,150246.0
2021-02-26,149064.69
2021-03-01,152362.54
2021-03-02,154339.16999999998
2021-03-03,153055.25
2021-03-04,150649.41999999998
2021-03-05,148976.0
2021-03-08,148200.89
2021-03-09,146593.0
2021-03-10,149376.54
2021-03-12,149812.36
2021-03-15,148952.51
2021-03-16,148931.51
2021-03-17,147765.0
2021-03-18,150320.82
2021-03-19,152319.89
2021-03-22,150262.79
2021-03-23,149564.15
2021-03-24,146644.43
2021-03-25,145747.82
2021-03-26,148205.54
2021-03-29,146754.0
2021-03-30,144212.0
2021-03-31,141662.21
2021-04-01,141511.0
2021-04-05,141168.0
2021-04-06,141640.94
2021-04-07,142014.55
2021-04-08,141646.28
2021-04-09,142431.0
2021-04-12,138754.61
2021-04-13,138261.38
2021-04-14,142106.95
2021-04-15,142847.79
2021-04-16,142737.53
2021-04-19,142721.59
2021-04-20,143005.41
2021-04-21,141505.37
2021-04-22,141080.33000000002
2021-04-23,142664.0
2021-04-26,141279.35
2021-04-27,140634.53
2021-04-28,141308.61
2021-04-29,142560.01
